/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[PETRHead] Loaded gt_bone_stats.json from /root/Person-in-WiFi-3D/gt_bone_stats.json
load checkpoint from local path: work_dirs/full_alation_20e/M0/latest.pth
[                                                  ] 0/7824, elapsed: 0s, ETA:/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/cnn/bricks/transformer.py:523: UserWarning: position encoding of key ismissing in MultiheadAttention.
  warnings.warn(f'position encoding of key is'

[                                ] 1/7824, 3.2 task/s, elapsed: 0s, ETA:  2423s
[                                ] 2/7824, 6.2 task/s, elapsed: 0s, ETA:  1262s
[                                ] 3/7824, 8.8 task/s, elapsed: 0s, ETA:   887s
[                               ] 4/7824, 11.3 task/s, elapsed: 0s, ETA:   689s
[                               ] 5/7824, 13.4 task/s, elapsed: 0s, ETA:   584s
[                               ] 6/7824, 15.2 task/s, elapsed: 0s, ETA:   513s
[                               ] 7/7824, 16.9 task/s, elapsed: 0s, ETA:   463s
[                               ] 8/7824, 18.4 task/s, elapsed: 0s, ETA:   426s
[                               ] 9/7824, 19.7 task/s, elapsed: 0s, ETA:   397s
[                              ] 10/7824, 20.9 task/s, elapsed: 0s, ETA:   373s
[                              ] 11/7824, 22.1 task/s, elapsed: 0s, ETA:   354s
[                              ] 12/7824, 23.1 task/s, elapsed: 1s, ETA:   338s
[                              ] 13/7824, 24.1 task/s, elapsed: 1s, ETA:   324s
[                              ] 14/7824, 24.9 task/s, elapsed: 1s, ETA:   314s
[                              ] 15/7824, 25.8 task/s, elapsed: 1s, ETA:   302s
[                              ] 16/7824, 26.8 task/s, elapsed: 1s, ETA:   291s
[                              ] 17/7824, 27.8 task/s, elapsed: 1s, ETA:   281s
[                              ] 18/7824, 28.8 task/s, elapsed: 1s, ETA:   271s
[                              ] 19/7824, 29.6 task/s, elapsed: 1s, ETA:   264s
[                              ] 20/7824, 30.4 task/s, elapsed: 1s, ETA:   257s
[                              ] 21/7824, 31.1 task/s, elapsed: 1s, ETA:   251s
[                              ] 22/7824, 31.8 task/s, elapsed: 1s, ETA:   245s
[                              ] 23/7824, 32.4 task/s, elapsed: 1s, ETA:   241s
[                              ] 24/7824, 33.0 task/s, elapsed: 1s, ETA:   236s
[                              ] 25/7824, 33.6 task/s, elapsed: 1s, ETA:   232s
[                              ] 26/7824, 34.4 task/s, elapsed: 1s, ETA:   227s
[                              ] 27/7824, 35.2 task/s, elapsed: 1s, ETA:   222s
[                              ] 28/7824, 35.9 task/s, elapsed: 1s, ETA:   217s
[                              ] 29/7824, 36.6 task/s, elapsed: 1s, ETA:   213s
[                              ] 30/7824, 37.2 task/s, elapsed: 1s, ETA:   209s
[                              ] 31/7824, 37.5 task/s, elapsed: 1s, ETA:   208s
[                              ] 32/7824, 37.8 task/s, elapsed: 1s, ETA:   206s
[                              ] 33/7824, 38.0 task/s, elapsed: 1s, ETA:   205s
[                              ] 34/7824, 38.3 task/s, elapsed: 1s, ETA:   204s
[                              ] 35/7824, 38.5 task/s, elapsed: 1s, ETA:   202s
[                              ] 36/7824, 38.7 task/s, elapsed: 1s, ETA:   201s
[                              ] 37/7824, 38.9 task/s, elapsed: 1s, ETA:   200s
[                              ] 38/7824, 39.1 task/s, elapsed: 1s, ETA:   199s
[                              ] 39/7824, 39.3 task/s, elapsed: 1s, ETA:   198s
