/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[WiTiDARHead] Loaded gt_bone_stats.json from /root/Person-in-WiFi-3D/gt_bone_stats.json
load checkpoint from local path: work_dirs/full_alation_20e/M9/latest.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: bbox_head.encoder.layers.0.route_orders, bbox_head.encoder.layers.0.route_inverses, bbox_head.encoder.layers.1.route_orders, bbox_head.encoder.layers.1.route_inverses, bbox_head.encoder.layers.2.route_orders, bbox_head.encoder.layers.2.route_inverses

[                                                  ] 0/7824, elapsed: 0s, ETA:
[                                ] 1/7824, 0.1 task/s, elapsed: 7s, ETA: 52818s
[                                ] 2/7824, 0.3 task/s, elapsed: 7s, ETA: 26435s
[                                ] 3/7824, 0.4 task/s, elapsed: 7s, ETA: 17635s
[                                ] 4/7824, 0.6 task/s, elapsed: 7s, ETA: 13249s
[                                ] 5/7824, 0.7 task/s, elapsed: 7s, ETA: 10610s
[                                ] 6/7824, 0.9 task/s, elapsed: 7s, ETA:  8854s
[                                ] 7/7824, 1.0 task/s, elapsed: 7s, ETA:  7597s
[                                ] 8/7824, 1.2 task/s, elapsed: 7s, ETA:  6656s
[                                ] 9/7824, 1.3 task/s, elapsed: 7s, ETA:  5924s
[                               ] 10/7824, 1.5 task/s, elapsed: 7s, ETA:  5337s
[                               ] 11/7824, 1.6 task/s, elapsed: 7s, ETA:  4857s
[                               ] 12/7824, 1.8 task/s, elapsed: 7s, ETA:  4456s
[                               ] 13/7824, 1.9 task/s, elapsed: 7s, ETA:  4118s
[                               ] 14/7824, 2.0 task/s, elapsed: 7s, ETA:  3827s
[                               ] 15/7824, 2.2 task/s, elapsed: 7s, ETA:  3576s
[                               ] 16/7824, 2.3 task/s, elapsed: 7s, ETA:  3356s
[                               ] 17/7824, 2.5 task/s, elapsed: 7s, ETA:  3161s
[                               ] 18/7824, 2.6 task/s, elapsed: 7s, ETA:  2989s
[                               ] 19/7824, 2.8 task/s, elapsed: 7s, ETA:  2834s
[                               ] 20/7824, 2.9 task/s, elapsed: 7s, ETA:  2695s
[                               ] 21/7824, 3.0 task/s, elapsed: 7s, ETA:  2569s
[                               ] 22/7824, 3.2 task/s, elapsed: 7s, ETA:  2454s
[                               ] 23/7824, 3.3 task/s, elapsed: 7s, ETA:  2350s
[                               ] 24/7824, 3.5 task/s, elapsed: 7s, ETA:  2254s
[                               ] 25/7824, 3.6 task/s, elapsed: 7s, ETA:  2166s
[                               ] 26/7824, 3.7 task/s, elapsed: 7s, ETA:  2085s
[                               ] 27/7824, 3.9 task/s, elapsed: 7s, ETA:  2010s
[                               ] 28/7824, 4.0 task/s, elapsed: 7s, ETA:  1940s
[                               ] 29/7824, 4.2 task/s, elapsed: 7s, ETA:  1875s
[                               ] 30/7824, 4.3 task/s, elapsed: 7s, ETA:  1813s
[                               ] 31/7824, 4.4 task/s, elapsed: 7s, ETA:  1756s
[                               ] 32/7824, 4.6 task/s, elapsed: 7s, ETA:  1703s
[                               ] 33/7824, 4.7 task/s, elapsed: 7s, ETA:  1653s
[                               ] 34/7824, 4.9 task/s, elapsed: 7s, ETA:  1606s
[                               ] 35/7824, 5.0 task/s, elapsed: 7s, ETA:  1561s
[                               ] 36/7824, 5.1 task/s, elapsed: 7s, ETA:  1519s
[                               ] 37/7824, 5.3 task/s, elapsed: 7s, ETA:  1479s
[                               ] 38/7824, 5.4 task/s, elapsed: 7s, ETA:  1441s
[                               ] 39/7824, 5.5 task/s, elapsed: 7s, ETA:  1405s
[                               ] 40/7824, 5.7 task/s, elapsed: 7s, ETA:  1371s
[                               ] 41/7824, 5.8 task/s, elapsed: 7s, ETA:  1339s
[                               ] 42/7824, 6.0 task/s, elapsed: 7s, ETA:  1308s
