/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[WiTiDARHead] Loaded gt_bone_stats.json from /root/Person-in-WiFi-3D/gt_bone_stats.json
load checkpoint from local path: work_dirs/full_alation_20e/M9/latest.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: bbox_head.flow_model.velocity_net.time_mlp.1.weight, bbox_head.flow_model.velocity_net.time_mlp.1.bias, bbox_head.flow_model.velocity_net.time_mlp.3.weight, bbox_head.flow_model.velocity_net.time_mlp.3.bias, bbox_head.flow_model.velocity_net.input_proj.weight, bbox_head.flow_model.velocity_net.input_proj.bias, bbox_head.flow_model.velocity_net.blocks.0.net.0.weight, bbox_head.flow_model.velocity_net.blocks.0.net.0.bias, bbox_head.flow_model.velocity_net.blocks.0.net.1.weight, bbox_head.flow_model.velocity_net.blocks.0.net.1.bias, bbox_head.flow_model.velocity_net.blocks.0.net.4.weight, bbox_head.flow_model.velocity_net.blocks.0.net.4.bias, bbox_head.flow_model.velocity_net.blocks.1.net.0.weight, bbox_head.flow_model.velocity_net.blocks.1.net.0.bias, bbox_head.flow_model.velocity_net.blocks.1.net.1.weight, bbox_head.flow_model.velocity_net.blocks.1.net.1.bias, bbox_head.flow_model.velocity_net.blocks.1.net.4.weight, bbox_head.flow_model.velocity_net.blocks.1.net.4.bias, bbox_head.flow_model.velocity_net.blocks.2.net.0.weight, bbox_head.flow_model.velocity_net.blocks.2.net.0.bias, bbox_head.flow_model.velocity_net.blocks.2.net.1.weight, bbox_head.flow_model.velocity_net.blocks.2.net.1.bias, bbox_head.flow_model.velocity_net.blocks.2.net.4.weight, bbox_head.flow_model.velocity_net.blocks.2.net.4.bias, bbox_head.flow_model.velocity_net.output_norm.weight, bbox_head.flow_model.velocity_net.output_norm.bias, bbox_head.flow_model.velocity_net.final_linear.weight, bbox_head.flow_model.velocity_net.final_linear.bias, bbox_head.encoder.layers.0.route_orders, bbox_head.encoder.layers.0.route_inverses, bbox_head.encoder.layers.1.route_orders, bbox_head.encoder.layers.1.route_inverses, bbox_head.encoder.layers.2.route_orders, bbox_head.encoder.layers.2.route_inverses

[                                                  ] 0/7824, elapsed: 0s, ETA:
[                                ] 1/7824, 0.2 task/s, elapsed: 7s, ETA: 51070s
[                                ] 2/7824, 0.3 task/s, elapsed: 7s, ETA: 25554s
[                                ] 3/7824, 0.5 task/s, elapsed: 7s, ETA: 17050s
[                                ] 4/7824, 0.6 task/s, elapsed: 7s, ETA: 12796s
[                                ] 5/7824, 0.8 task/s, elapsed: 7s, ETA: 10243s
[                                ] 6/7824, 0.9 task/s, elapsed: 7s, ETA:  8541s
[                                ] 7/7824, 1.1 task/s, elapsed: 7s, ETA:  7325s
[                                ] 8/7824, 1.2 task/s, elapsed: 7s, ETA:  6413s
[                                ] 9/7824, 1.4 task/s, elapsed: 7s, ETA:  5706s
[                               ] 10/7824, 1.5 task/s, elapsed: 7s, ETA:  5141s
[                               ] 11/7824, 1.7 task/s, elapsed: 7s, ETA:  4679s
[                               ] 12/7824, 1.8 task/s, elapsed: 7s, ETA:  4295s
[                               ] 13/7824, 2.0 task/s, elapsed: 7s, ETA:  3968s
[                               ] 14/7824, 2.1 task/s, elapsed: 7s, ETA:  3687s
[                               ] 15/7824, 2.3 task/s, elapsed: 7s, ETA:  3444s
[                               ] 16/7824, 2.4 task/s, elapsed: 7s, ETA:  3230s
[                               ] 17/7824, 2.6 task/s, elapsed: 7s, ETA:  3042s
[                               ] 18/7824, 2.7 task/s, elapsed: 7s, ETA:  2875s
[                               ] 19/7824, 2.9 task/s, elapsed: 7s, ETA:  2726s
[                               ] 20/7824, 3.0 task/s, elapsed: 7s, ETA:  2591s
[                               ] 21/7824, 3.1 task/s, elapsed: 7s, ETA:  2519s
[                               ] 22/7824, 3.2 task/s, elapsed: 7s, ETA:  2406s
[                               ] 23/7824, 3.4 task/s, elapsed: 7s, ETA:  2304s
[                               ] 24/7824, 3.5 task/s, elapsed: 7s, ETA:  2209s
[                               ] 25/7824, 3.7 task/s, elapsed: 7s, ETA:  2122s
[                               ] 26/7824, 3.8 task/s, elapsed: 7s, ETA:  2042s
[                               ] 27/7824, 4.0 task/s, elapsed: 7s, ETA:  1969s
[                               ] 28/7824, 4.1 task/s, elapsed: 7s, ETA:  1901s
[                               ] 29/7824, 4.2 task/s, elapsed: 7s, ETA:  1837s
[                               ] 30/7824, 4.4 task/s, elapsed: 7s, ETA:  1778s
[                               ] 31/7824, 4.5 task/s, elapsed: 7s, ETA:  1721s
[                               ] 32/7824, 4.7 task/s, elapsed: 7s, ETA:  1669s
[                               ] 33/7824, 4.8 task/s, elapsed: 7s, ETA:  1619s
[                               ] 34/7824, 5.0 task/s, elapsed: 7s, ETA:  1573s
[                               ] 35/7824, 5.1 task/s, elapsed: 7s, ETA:  1529s
[                               ] 36/7824, 5.2 task/s, elapsed: 7s, ETA:  1487s
[                               ] 37/7824, 5.4 task/s, elapsed: 7s, ETA:  1448s
[                               ] 38/7824, 5.5 task/s, elapsed: 7s, ETA:  1411s
[                               ] 39/7824, 5.7 task/s, elapsed: 7s, ETA:  1376s
[                               ] 40/7824, 5.8 task/s, elapsed: 7s, ETA:  1342s
[                               ] 41/7824, 5.9 task/s, elapsed: 7s, ETA:  1310s
[                               ] 42/7824, 6.1 task/s, elapsed: 7s, ETA:  1280s
[                               ] 43/7824, 6.2 task/s, elapsed: 7s, ETA:  1251s
[                               ] 44/7824, 6.4 task/s, elapsed: 7s, ETA:  1223s
[                               ] 45/7824, 6.5 task/s, elapsed: 7s, ETA:  1196s
[                               ] 46/7824, 6.6 task/s, elapsed: 7s, ETA:  1171s
[                               ] 47/7824, 6.8 task/s, elapsed: 7s, ETA:  1147s
[                               ] 48/7824, 6.9 task/s, elapsed: 7s, ETA:  1124s
[                               ] 49/7824, 7.1 task/s, elapsed: 7s, ETA:  1101s
[                               ] 50/7824, 7.2 task/s, elapsed: 7s, ETA:  1080s
[                               ] 51/7824, 7.3 task/s, elapsed: 7s, ETA:  1059s
[                               ] 52/7824, 7.5 task/s, elapsed: 7s, ETA:  1040s
[                               ] 53/7824, 7.6 task/s, elapsed: 7s, ETA:  1021s
[                               ] 54/7824, 7.8 task/s, elapsed: 7s, ETA:  1002s
[                               ] 55/7824, 7.9 task/s, elapsed: 7s, ETA:   985s
[                               ] 56/7824, 8.0 task/s, elapsed: 7s, ETA:   968s
[                               ] 57/7824, 8.2 task/s, elapsed: 7s, ETA:   951s
[                               ] 58/7824, 8.3 task/s, elapsed: 7s, ETA:   936s
[                               ] 59/7824, 8.4 task/s, elapsed: 7s, ETA:   920s
[                               ] 60/7824, 8.6 task/s, elapsed: 7s, ETA:   905s
[                               ] 61/7824, 8.7 task/s, elapsed: 7s, ETA:   891s
[                               ] 62/7824, 8.8 task/s, elapsed: 7s, ETA:   877s
[                               ] 63/7824, 9.0 task/s, elapsed: 7s, ETA:   864s
[                               ] 64/7824, 9.1 task/s, elapsed: 7s, ETA:   851s
